Distance,NOS
3.000000118999999743e-01,6.010000000000000000e+02
2.411971547999999999e+01,2.180000000000000000e+02
2.573569777999999886e+01,1.120000000000000000e+02
2.658213402000000158e+01,3.080000000000000000e+02
3.854665572999999767e+01,3.170000000000000000e+02
3.000000118999999743e-01,2.781000000000000000e+03
3.018183475000000016e+01,9.040000000000000000e+02
3.000000118999999743e-01,1.547000000000000000e+03
2.690647212000000010e+01,6.160000000000000000e+02
3.380725261999999987e+01,6.730000000000000000e+02
3.606007985000000104e+01,5.340000000000000000e+02
3.675083837999999758e+01,3.420000000000000000e+02
3.000000118999999743e-01,1.562000000000000000e+03
3.000000118999999743e-01,1.591000000000000000e+03
2.823207462999999962e+01,4.580000000000000000e+02
3.244124155000000087e+01,6.760000000000000000e+02
3.534124151000000325e+01,7.510000000000000000e+02
3.801846181999999885e+01,4.270000000000000000e+02
3.973081644999999895e+01,3.370000000000000000e+02
2.555386267000000089e+01,2.450000000000000000e+02
2.635598179000000130e+01,3.750000000000000000e+02
2.984573397000000128e+01,5.660000000000000000e+02
3.280246706999999873e+01,6.410000000000000000e+02
3.561382437999999695e+01,7.000000000000000000e+02
2.717072900000000146e+01,1.880000000000000000e+02
2.758276575000000008e+01,3.660000000000000000e+02
3.077563015000000135e+01,6.490000000000000000e+02
3.336370959999999997e+01,5.930000000000000000e+02
2.678370113000000075e+01,3.440000000000000000e+02
2.967616607000000073e+01,5.670000000000000000e+02
2.981360426000000174e+01,4.330000000000000000e+02
2.725152534000000060e+01,5.820000000000000000e+02
2.349832417000000007e+01,8.390000000000000000e+02
2.398749674000000098e+01,5.040000000000000000e+02
2.483547546999999867e+01,1.860000000000000000e+02
2.798894887999999881e+01,1.450000000000000000e+02
3.172470356999999908e+01,2.630000000000000000e+02
1.532816047000000026e+01,7.030000000000000000e+02
3.000000118999999743e-01,1.161000000000000000e+03
3.000000118999999743e-01,4.040000000000000000e+02
1.653899370999999974e+01,2.000000000000000000e+02
2.539906931999999884e+01,1.100000000000000000e+02
3.232937725000000029e+01,5.100000000000000000e+01
3.148401110000000003e+01,9.400000000000000000e+01
3.807894783999999788e+01,5.700000000000000000e+01
2.995330802000000148e+01,4.500000000000000000e+01
2.415928294000000065e+01,1.130000000000000000e+02
3.089017134999999925e+01,5.510000000000000000e+02
3.717474014999999810e+01,9.160000000000000000e+02
3.816779199999999861e+01,7.960000000000000000e+02
2.747951838999999907e+01,2.590000000000000000e+02
2.518850426999999925e+01,6.010000000000000000e+02
2.480319164999999870e+01,9.980000000000000000e+02
2.020799540999999877e+01,2.500000000000000000e+01
4.395997034999999897e+01,1.500000000000000000e+01
2.660880201999999883e+01,2.270000000000000000e+02
2.399272311000000002e+01,4.540000000000000000e+02
2.202554956000000175e+01,3.130000000000000000e+02
1.706107068000000027e+01,5.240000000000000000e+02
1.855855503000000084e+01,9.410000000000000000e+02
2.205530110999999849e+01,4.520000000000000000e+02
2.293583865000000088e+01,3.710000000000000000e+02
1.906409350999999930e+01,1.117000000000000000e+03
2.287227010000000149e+01,4.690000000000000000e+02
2.129515381999999946e+01,1.240000000000000000e+02
3.055497055000000017e+01,2.000000000000000000e+01
3.063902458000000095e+01,1.460000000000000000e+02
2.897780862999999840e+01,1.940000000000000000e+02
1.925538204000000064e+01,6.500000000000000000e+01
1.796480271000000073e+01,1.790000000000000000e+02
1.878587368999999896e+01,6.230000000000000000e+02
2.348397367000000102e+01,8.430000000000000000e+02
2.773484964000000019e+01,6.540000000000000000e+02
2.378488498000000106e+01,1.046000000000000000e+03
1.634028480999999999e+01,1.854000000000000000e+03
1.412384654999999967e+01,1.673000000000000000e+03
1.546262199999999964e+01,4.040000000000000000e+02
2.284735680000000002e+01,1.520000000000000000e+02
2.312796838999999949e+01,1.930000000000000000e+02
3.143757615999999899e+01,1.730000000000000000e+02
2.565871861000000109e+01,2.230000000000000000e+02
1.507367883999999947e+01,5.700000000000000000e+01
2.262252136000000036e+01,7.100000000000000000e+01
1.803812209999999894e+01,2.990000000000000000e+02
2.466312273000000133e+01,6.320000000000000000e+02
2.265750592999999924e+01,8.190000000000000000e+02
2.464964465999999987e+01,4.350000000000000000e+02
3.000000118999999743e-01,1.047000000000000000e+03
3.000000118999999743e-01,1.845000000000000000e+03
3.000000118999999743e-01,2.168000000000000000e+03
3.000000118999999743e-01,2.562000000000000000e+03
3.000000118999999743e-01,1.897000000000000000e+03
3.000000118999999743e-01,1.049000000000000000e+03
1.681617098999999982e+01,2.040000000000000000e+02
1.305817067999999992e+01,1.100000000000000000e+02
1.380696571000000006e+01,4.300000000000000000e+01
1.223249479000000051e+01,8.000000000000000000e+01
1.826584324999999964e+01,2.460000000000000000e+02
2.658534549999999896e+01,4.920000000000000000e+02
2.735250418000000039e+01,3.770000000000000000e+02
1.883350787999999909e+01,1.850000000000000000e+02
1.330349988999999944e+01,3.420000000000000000e+02
3.000000118999999743e-01,3.532000000000000000e+03
3.000000118999999743e-01,1.310000000000000000e+03
3.000000118999999743e-01,2.679000000000000000e+03
3.000000118999999743e-01,1.041000000000000000e+03
3.000000118999999743e-01,6.160000000000000000e+02
1.561483740999999981e+01,1.010000000000000000e+02
1.552469731999999958e+01,2.550000000000000000e+02
2.912243242999999993e+01,2.940000000000000000e+02
1.703659052000000074e+01,1.940000000000000000e+02
2.108123379999999969e+01,4.800000000000000000e+01
3.386910270999999995e+01,4.180000000000000000e+02
1.188470384000000024e+01,7.390000000000000000e+02
3.000000118999999743e-01,1.839000000000000000e+03
3.000000118999999743e-01,1.430000000000000000e+03
3.000000118999999743e-01,2.910000000000000000e+02
1.562266119000000053e+01,2.250000000000000000e+02
1.683543046999999859e+01,2.540000000000000000e+02
2.648524194999999892e+01,9.500000000000000000e+01
2.819102101000000005e+01,2.010000000000000000e+02
1.479564324999999947e+01,1.609000000000000000e+03
3.000000118999999743e-01,2.484000000000000000e+03
3.000000118999999743e-01,1.500000000000000000e+02
3.000000118999999743e-01,7.300000000000000000e+02
2.430664941999999940e+01,2.250000000000000000e+02
2.005115482000000071e+01,3.440000000000000000e+02
2.177213390000000004e+01,4.200000000000000000e+02
2.861213808999999841e+01,6.660000000000000000e+02
3.000000118999999743e-01,2.954000000000000000e+03
3.000000118999999743e-01,2.100000000000000000e+03
1.961419856999999922e+01,1.760000000000000000e+02
2.199728277999999904e+01,5.180000000000000000e+02
3.000000118999999743e-01,3.752000000000000000e+03
1.801846009999999865e+01,7.150000000000000000e+02
1.554983161000000003e+01,3.110000000000000000e+02
3.000000118999999743e-01,2.307000000000000000e+03
1.773709600999999836e+01,3.720000000000000000e+02
1.933932236000000060e+01,1.335000000000000000e+03
3.000000118999999743e-01,2.427000000000000000e+03
1.779486878000000161e+01,3.510000000000000000e+02
2.149658132000000066e+01,7.630000000000000000e+02
3.000000118999999743e-01,3.864000000000000000e+03
2.149731055999999896e+01,3.360000000000000000e+02
2.337958340000000135e+01,3.530000000000000000e+02
3.000000118999999743e-01,2.757000000000000000e+03
2.376697034000000031e+01,8.330000000000000000e+02
2.003141700000000114e+01,4.200000000000000000e+02
2.403096487999999908e+01,2.130000000000000000e+02
3.000000118999999743e-01,4.286000000000000000e+03
1.552558478000000086e+01,1.020000000000000000e+03
2.185083742999999856e+01,4.090000000000000000e+02
3.073710639999999827e+01,2.450000000000000000e+02
3.000000118999999743e-01,4.662000000000000000e+03
3.032548510000000164e+01,3.410000000000000000e+02
2.710949705000000165e+01,3.780000000000000000e+02
2.683084170000000057e+01,2.980000000000000000e+02
3.000000118999999743e-01,3.855000000000000000e+03
2.482032578000000100e+01,6.440000000000000000e+02
2.819203251000000066e+01,6.800000000000000000e+02
1.837878281000000058e+01,1.047000000000000000e+03
1.556342373000000023e+01,9.680000000000000000e+02
3.000000118999999743e-01,4.759000000000000000e+03
2.222619338000000155e+01,1.202000000000000000e+03
1.310194240000000043e+01,1.441000000000000000e+03
1.158310965999999986e+01,1.350000000000000000e+03
9.824342883999999998e+00,9.200000000000000000e+02
3.000000118999999743e-01,4.642000000000000000e+03
2.245409730000000081e+01,9.740000000000000000e+02
1.401947037000000051e+01,1.926000000000000000e+03
1.550838824000000038e+01,1.405000000000000000e+03
2.641224500999999947e+01,7.090000000000000000e+02
3.000000118999999743e-01,1.640000000000000000e+03
2.111439263999999838e+01,1.361000000000000000e+03
2.377119987000000023e+01,1.011000000000000000e+03
2.538704515999999956e+01,4.330000000000000000e+02
2.223727885999999998e+01,1.850000000000000000e+02
3.000000118999999743e-01,1.123000000000000000e+03
1.785440910000000159e+01,1.599000000000000000e+03
2.289832159999999917e+01,5.400000000000000000e+02
2.847005542999999861e+01,3.710000000000000000e+02
2.823066588000000010e+01,3.910000000000000000e+02
3.000000118999999743e-01,1.328000000000000000e+03
1.944807383999999928e+01,9.360000000000000000e+02
2.167225197000000136e+01,4.110000000000000000e+02
1.461244399999999999e+01,1.165000000000000000e+03
1.162381427999999950e+01,1.079000000000000000e+03
3.000000118999999743e-01,1.318000000000000000e+03
2.255597549999999885e+01,2.122000000000000000e+03
1.858971603999999900e+01,1.517000000000000000e+03
1.540481583000000043e+01,1.225000000000000000e+03
1.481838751999999992e+01,1.305000000000000000e+03
3.000000118999999743e-01,1.309000000000000000e+03
2.119960176000000018e+01,2.295000000000000000e+03
2.025022099999999980e+01,1.330000000000000000e+03
1.602805379000000130e+01,9.160000000000000000e+02
1.190693508999999928e+01,8.220000000000000000e+02
3.000000118999999743e-01,9.490000000000000000e+02
2.180606082999999984e+01,2.983000000000000000e+03
1.755476634000000047e+01,1.669000000000000000e+03
1.924169600000000102e+01,1.000000000000000000e+03
1.700624915999999942e+01,9.920000000000000000e+02
1.933902945999999901e+01,3.560000000000000000e+02
3.000000118999999743e-01,9.180000000000000000e+02
1.924403241999999992e+01,2.439000000000000000e+03
1.834608267000000126e+01,1.302000000000000000e+03
2.110090784000000141e+01,9.840000000000000000e+02
1.964169865999999942e+01,3.980000000000000000e+02
3.000000118999999743e-01,1.528000000000000000e+03
2.071045923000000144e+01,3.440000000000000000e+02
1.934187946000000125e+01,1.497000000000000000e+03
1.949301205000000081e+01,9.450000000000000000e+02
1.585375138999999933e+01,7.330000000000000000e+02
3.000000118999999743e-01,8.350000000000000000e+02
2.439089523999999898e+01,5.280000000000000000e+02
2.354048620000000014e+01,5.210000000000000000e+02
2.394407209999999964e+01,1.014000000000000000e+03
2.052885781000000165e+01,1.036000000000000000e+03
1.201751153000000016e+01,5.140000000000000000e+02
3.000000118999999743e-01,8.630000000000000000e+02
2.567982113000000055e+01,3.620000000000000000e+02
2.511887566000000049e+01,8.470000000000000000e+02
2.081013026999999838e+01,2.220000000000000000e+03
1.644963133999999982e+01,1.346000000000000000e+03
1.286495380000000033e+01,4.280000000000000000e+02
3.000000118999999743e-01,8.160000000000000000e+02
2.713646081999999993e+01,9.540000000000000000e+02
2.879538528999999869e+01,4.570000000000000000e+02
2.104666453000000104e+01,1.742000000000000000e+03
1.515080986999999979e+01,1.860000000000000000e+03
1.316984983999999947e+01,9.850000000000000000e+02
3.000000118999999743e-01,1.695000000000000000e+03
3.313816245999999666e+01,3.430000000000000000e+02
3.425574498999999662e+01,3.550000000000000000e+02
1.947542036999999837e+01,1.294000000000000000e+03
1.419528440999999930e+01,7.210000000000000000e+02
1.190500062999999997e+01,7.200000000000000000e+02
3.334996931999999958e+01,6.000000000000000000e+01
2.999160170000000036e+01,1.430000000000000000e+02
2.826205127000000061e+01,2.320000000000000000e+02
2.093439423999999960e+01,3.750000000000000000e+02
2.367742760000000146e+01,2.660000000000000000e+02
2.440725940000000094e+01,1.650000000000000000e+02
2.507685083000000148e+01,1.340000000000000000e+02
3.466991988000000191e+01,2.030000000000000000e+02
3.064554401999999911e+01,7.900000000000000000e+01
2.537464170999999880e+01,1.460000000000000000e+02
2.991601014000000092e+01,7.500000000000000000e+01
2.925649406999999869e+01,2.300000000000000000e+01
3.275213889999999850e+01,4.600000000000000000e+01
2.790000082999999975e+01,6.900000000000000000e+01
3.016796920999999898e+01,5.000000000000000000e+01
3.874541264999999868e+01,3.300000000000000000e+01
2.574998212999999936e+01,3.000000000000000000e+01
3.449998604999999685e+01,1.900000000000000000e+01
3.091301784999999924e+01,2.300000000000000000e+01
3.085906423000000132e+01,2.200000000000000000e+01
2.991425758999999829e+01,2.100000000000000000e+01
4.204611125000000271e+01,2.600000000000000000e+01
2.468542305000000070e+01,4.670000000000000000e+02
3.865173361000000085e+01,1.990000000000000000e+02
3.982981377000000123e+01,4.700000000000000000e+01
3.033887638999999936e+01,4.550000000000000000e+02
3.023666541000000052e+01,1.687000000000000000e+03
2.820545444000000046e+01,1.260000000000000000e+03
1.835446561999999915e+01,1.779000000000000000e+03
2.491676896999999968e+01,1.430000000000000000e+02
2.834327517999999912e+01,1.340000000000000000e+02
2.809349197999999959e+01,2.930000000000000000e+02
3.332961802999999890e+01,1.720000000000000000e+02
2.874816507999999970e+01,3.590000000000000000e+02
2.551376428000000018e+01,2.830000000000000000e+02
3.000000118999999743e-01,1.375000000000000000e+03
3.000000118999999743e-01,4.440000000000000000e+02
8.630265357000000748e+00,8.690000000000000000e+02
1.231578642999999929e+01,7.220000000000000000e+02
3.770244243999999867e+01,3.630000000000000000e+02
3.879227492999999782e+01,1.040000000000000000e+02
3.634654155999999858e+01,1.610000000000000000e+02
2.282974100999999933e+01,2.420000000000000000e+02
1.900968289000000055e+01,7.330000000000000000e+02
2.327713707999999926e+01,4.200000000000000000e+02
2.550796821999999864e+01,3.760000000000000000e+02
4.297499418000000304e+01,4.000000000000000000e+00
2.835757697000000022e+01,1.066000000000000000e+03
2.336007573999999920e+01,1.601000000000000000e+03
1.989620139999999893e+01,1.344000000000000000e+03
1.381443707000000032e+01,2.411000000000000000e+03
2.611928559000000050e+01,3.110000000000000000e+02
2.606734851999999947e+01,5.240000000000000000e+02
2.524255077999999841e+01,2.890000000000000000e+02
2.659644198000000159e+01,2.260000000000000000e+02
2.129998922000000050e+01,2.950000000000000000e+02
3.000000118999999743e-01,4.740000000000000000e+02
3.000000118999999743e-01,5.620000000000000000e+02
7.082338323000000102e+00,8.210000000000000000e+02
8.176766865999999467e+00,8.480000000000000000e+02
3.113206942000000055e+01,2.430000000000000000e+02
2.807583589000000046e+01,1.160000000000000000e+02
2.225112219000000024e+01,3.520000000000000000e+02
1.508734235000000012e+01,6.320000000000000000e+02
2.821065597000000125e+01,2.810000000000000000e+02
2.176072634999999877e+01,6.290000000000000000e+02
2.149999324999999928e+01,2.220000000000000000e+02
2.170558185000000151e+01,1.790000000000000000e+02
2.741966082000000071e+01,5.490000000000000000e+02
3.426133339999999805e+01,8.800000000000000000e+01
2.263453875000000082e+01,2.359000000000000000e+03
2.028922663000000171e+01,9.750000000000000000e+02
1.822500004000000118e+01,1.216000000000000000e+03
